Evaluating QA dataset...
sample 3542 success......
sample 3543 success......
sample 3544 success......
sample 3545 success......
sample 3546 success......
sample 3547 success......
sample 3548 success......
sample 3549 success......
sample 3550 success......
sample 3551 success......
sample 3552 success......
sample 3553 success......
sample 3554 success......
sample 3555 success......
sample 3556 success......
sample 3557 success......
sample 3558 success......
sample 3559 success......
sample 3560 success......
sample 3561 success......
sample 3562 success......
sample 3563 success......
sample 3564 success......
sample 3565 success......
sample 3566 success......
sample 3567 success......
sample 3568 success......
sample 3569 success......
sample 3570 success......
sample 3571 success......
sample 3572 success......
sample 3573 success......
sample 3574 success......
sample 3575 success......
sample 3576 success......
sample 3577 success......
sample 3578 success......
sample 3579 success......
sample 3580 success......
sample 3581 success......
sample 3582 success......
sample 3583 success......
sample 3584 success......
sample 3585 success......
sample 3586 success......
sample 3587 success......
sample 3588 success......
sample 3589 success......
sample 3590 success......
sample 3591 success......
sample 3592 success......
sample 3593 success......
sample 3594 success......
sample 3595 success......
sample 3596 success......
sample 3597 success......
sample 3598 success......
sample 3599 success......
sample 3600 success......
sample 3601 success......
sample 3602 success......
sample 3603 success......
sample 3604 success......
sample 3605 success......
sample 3606 success......
sample 3607 success......
sample 3608 success......
sample 3609 success......
sample 3610 success......
sample 3611 success......
sample 3612 success......
sample 3613 success......
sample 3614 success......
sample 3615 success......
sample 3616 success......
sample 3617 success......
sample 3618 success......
sample 3619 success......
sample 3620 success......
sample 3621 success......
sample 3622 success......
sample 3623 success......
sample 3624 success......
sample 3625 success......
sample 3626 success......
sample 3627 success......
sample 3628 success......
sample 3629 success......
sample 3630 success......
sample 3631 success......
sample 3632 success......
sample 3633 success......
sample 3634 success......
sample 3635 success......
sample 3636 success......
sample 3637 success......
sample 3638 success......
sample 3639 success......
sample 3640 success......
sample 3641 success......
sample 3642 success......
sample 3643 success......
sample 3644 success......
sample 3645 success......
sample 3646 success......
sample 3647 success......
sample 3648 success......
sample 3649 success......
sample 3650 success......
sample 3651 success......
sample 3652 success......
sample 3653 success......
sample 3654 success......
sample 3655 success......
sample 3656 success......
sample 3657 success......
sample 3658 success......
sample 3659 success......
sample 3660 success......
sample 3661 success......
sample 3662 success......
sample 3663 success......
sample 3664 success......
sample 3665 success......
sample 3666 success......
sample 3667 success......
sample 3668 success......
sample 3669 success......
sample 3670 success......
sample 3671 success......
sample 3672 success......
sample 3673 success......
sample 3674 success......
sample 3675 success......
sample 3676 success......
sample 3677 success......
sample 3678 success......
sample 3679 success......
sample 3680 fails......
sample 3681 success......
sample 3682 success......
sample 3683 success......
sample 3684 success......
sample 3685 success......
sample 3686 success......
sample 3687 success......
sample 3688 success......
sample 3689 success......
sample 3690 success......
sample 3691 success......
sample 3692 success......
sample 3693 success......
sample 3694 success......
sample 3695 success......
sample 3696 success......
sample 3697 success......
sample 3698 success......
sample 3699 success......
sample 3700 success......
sample 3701 success......
sample 3702 success......
sample 3703 success......
sample 3704 success......
sample 3705 success......
sample 3706 success......
sample 3707 success......
sample 3708 success......
sample 3709 success......
sample 3710 success......
sample 3711 success......
sample 3712 success......
sample 3713 success......
sample 3714 success......
sample 3715 success......
sample 3716 success......
sample 3717 success......
sample 3718 success......
